714,Noibat,40,30,35,45,40,55,245,Flying,Dragon,Frisk,Infiltrator,Telepathy,8.0 kG,49,5355,Neutral,Flying,,190,1000000,
715,Noivern,85,70,80,97,80,123,535,Flying,Dragon,Frisk,Infiltrator,Telepathy,85.0 kG,187,5355,Neutral,Flying,,45,1000000,Lv. 48
716,Xerneas,126,131,95,131,98,99,680,Fairy,,Fairy Aura,,,215.0 kG,306,30855,None,Undiscovered,,45,1250000,N
717,Yveltal,126,131,95,131,98,99,680,Dark,Flying,Dark Aura,,,203.0 kG,306,30855,None,Undiscovered,,45,1250000,N
718,Zygarde,108,100,121,81,95,95,600,Dragon,Ground,Aura Break,,,305.0 kG,270,30855,None,Undiscovered,,3,1250000,N
719,Diancie,50,100,150,100,150,50,600,Rock,Fairy,Clear Body,,Magic Bounce (Mega),8.8 kG,270,6630,None,Undiscovered,,3,1250000,N
720,Hoopa (C),80,110,60,150,130,70,600,Psychic,Ghost,Magician,,,9 kG,270,,,Undiscovered,,,,
721,Hoopa (U),80,160,60,170,130,80,680,Psychic,Dark,Magician,,,190 kG,270,,,Undiscovered,,,,
721,Volcanion,80,110,120,130,90,70,600,Fire,Water,Water Absorb,,,,270,,,Undiscovered,,,,
722,Rowlet,68,55,55,50,50,42,320,Grass,Flying,Overgrow ,Long Reach,,,,,,Flying,,,,
723,Dartrix,78,75,75,70,70,52,420,Grass,Flying,Overgrow ,Long Reach,,,,,,Flying,,,,
724,Decidueye,78,107,75,100,100,70,530,Grass,Ghost,Overgrow ,Long Reach,,,,,,Flying,,,,
725,Litten,45,65,40,60,40,70,320,Fire,,Blaze ,Intimidate,,,,,,Field,,,,
726,Torracat,65,85,50,80,50,90,420,Fire,,Blaze ,Intimidate,,,,,,Field,,,,
727,Incineroar,95,115,90,80,90,60,530,Fire,Dark,Blaze ,Intimidate,,,,,,Field,,,,
728,Popplio,50,54,54,66,56,40,320,Water,,Torrent ,Liquid Voice,,,,,,Water 1,Field,,,
729,Brionne,60,69,69,91,81,50,420,Water,,Torrent ,Liquid Voice,,,,,,Water 1,Field,,,
730,Primarina,80,74,74,126,116,60,530,Water,Fairy,Torrent ,Liquid Voice,,,,,,Water 1,Field,,,
731,Pikipek,35,75,30,30,30,65,265,Normal,Flying,Keen Eye ,Skill Link ,Pickup,,,,,Flying,,,,
732,Trumbeak,55,85,50,40,50,75,355,Normal,Flying,Keen Eye ,Skill Link ,Pickup,,,,,Flying,,,,
733,Toucannon,80,120,75,75,75,60,485,Normal,Flying,Keen Eye ,Skill Link ,Sheer Force,,,,,Flying,,,,
734,Yungoos,48,70,30,30,30,45,253,Normal,,Stakeout ,Strong Jaw ,Adaptability,,,,,Field,,,,
735,Gumshoos,88,110,60,55,60,45,418,Normal,,Stakeout ,Strong Jaw ,Adaptability,,,,,Field,,,,
736,Grubbin,47,62,45,55,45,46,300,Bug,,Swarm,,,,,,,Bug,,,,
737,Charjabug,57,82,95,55,75,36,400,Bug,Electric,Battery,,,,,,,Bug,,,,
738,Vikavolt,77,70,90,145,75,43,500,Bug,Electric,Levitate,,,,,,,Bug,,,,
739,Crabrawler,47,82,57,42,47,63,338,Fighting,,Hyper Cutter ,Iron Fist ,Anger Point,,,,,Water 3,,,,
740,Crabominable,97,132,77,62,67,43,478,Fighting,Ice,Hyper Cutter ,Iron Fist ,Anger Point,,,,,Water 3,,,,
741,Oricorio,75,70,70,98,70,93,476,Fire,Flying,Dancer,,,,,,,Flying,,,,
742,Cutiefly,40,45,40,55,40,84,304,Bug,Fairy,Honey Gather ,Shield Dust ,Sweet Veil,,,,,Bug,Fairy,,,
743,Ribombee,60,55,60,95,70,124,464,Bug,Fairy,Honey Gather ,Shield Dust ,Sweet Veil,,,,,Bug,Fairy,,,
744,Rockruff,45,65,40,30,40,60,280,Rock,,Keen Eye ,Vital Spirit ,Steadfast,,,,,Field,,,,
745,Lycanroc,"75
85","115
115","65
75","55
55","65
75","112
82","487
487",Rock,,Keen Eye ,Sand Rush ,Steadfast,,,,,Field,,,,
746,Wishiwashi,"45
45","20
140","20
130","25
140","25
135","40
30","175
620",Water,,Schooling,,,,,,,Water 2,,,,
747,Mareanie,50,53,62,43,52,45,305,Poison,Water,Merciless ,Limber ,Regenerator,,,,,Water 1,,,,
748,Toxapex,50,63,152,53,142,35,495,Poison,Water,Merciless ,Limber ,Regenerator,,,,,Water 1,,,,
749,Mudbray,70,100,70,45,55,45,385,Ground,,Own Tempo,Stamina ,Inner Focus,,,,,Field,,,,
750,Mudsdale,100,125,100,55,85,35,500,Ground,,Own Tempo,Stamina ,Inner Focus,,,,,Field,,,,
751,Dewpider,38,40,52,40,72,27,269,Water,Bug,Water Bubble ,Water Absorb,Water Absorb,,,,,Water 1,Bug,,,
752,Araquanid,68,70,92,50,132,42,454,Water,Bug,Water Bubble ,Water Absorb,Water Absorb,,,,,Water 1,Bug,,,
753,Fomantis,40,55,35,50,35,35,250,Grass,,Leaf Guard ,Contrary,Contrary,,,,,Grass,,,,
754,Lurantis,70,105,90,80,90,45,480,Grass,,Leaf Guard ,Contrary,Contrary,,,,,Grass,,,,
755,Morelull,40,35,55,65,75,15,285,Grass,Fairy,Illuminate ,Effect Spore,Rain Dish,,,,,Grass,,,,
756,Shiinotic,60,45,80,90,100,30,405,Grass,Fairy,Illuminate ,Effect Spore,Rain Dish,,,,,Grass,,,,
757,Salandit,48,44,40,71,40,77,320,Poison,Fire,Corrosion ,Oblivious,Oblivious,,,,,Monster,Dragon,,,
758,Salazzle,68,64,60,111,60,117,480,Poison,Fire,Corrosion ,Oblivious,Oblivious,,,,,Monster,Dragon,,,
759,Stufful,70,75,50,45,50,50,340,Normal,Fighting,Fluffy ,Klutz ,Cute Charm,,,,,Field,,,,
760,Bewear,120,125,80,55,60,60,500,Normal,Fighting,Fluffy ,Klutz ,Unnerve,,,,,Field,,,,
761,Bounsweet,42,30,38,30,38,32,210,Grass,,Leaf Guard ,Oblivious ,Sweet Veil,,,,,Grass,,,,
762,Steenee,52,40,48,40,48,62,290,Grass,,Leaf Guard ,Oblivious ,Sweet Veil,,,,,Grass,,,,
763,Tsareena,72,120,98,50,98,72,510,Grass,,Leaf Guard ,Queenly Majesty ,Sweet Veil,,,,,Grass,,,,
764,Comfey,51,52,90,82,110,100,485,Fairy,,Flower Veil ,Triage ,Natural Cure,,,,,Grass,,,,
765,Oranguru,90,60,80,90,110,60,490,Normal,Psychic,Inner Focus ,Telepathy ,,,,,,Field,,,,
766,Passimian,100,120,90,40,60,80,490,Fighting,,Receiver ,Defiant,,,,,,Field,,,,
767,Wimpod,25,35,40,20,30,80,230,Bug,Water,Wimp Out,,,,,,,Bug,Water 3,,,
768,Golisopod,75,125,140,60,90,40,530,Bug,Water,Emergency Exit,,,,,,,Bug,Water 3,,,
769,Sandygast,55,55,80,70,45,15,320,Ghost,Ground,Water Compaction ,Sand Veil,Sand Veil,,,,,Amorphous,,,,
770,Palossand,85,75,110,100,75,35,480,Ghost,Ground,Water Compaction ,Sand Veil,Sand Veil,,,,,Amorphous,,,,
771,Pyukumuku,55,60,130,30,130,5,410,Water,,Innards Out,Unaware,Unaware,,,,,Water 1,,,,
772,Type: Null,95,95,95,95,95,59,534,Normal,,Battle Armor,,,,,,,Undiscovered,,,,
773,Silvally,95,95,95,95,95,95,570,Normal,,RKS System,,,,,,,Undiscovered,,,,
774,Minior,"60
60","60
100","100
60","60
100","100
60","60
120","440
500",Rock,Flying,Shields Down,,,,,,,Mineral,,,,
775,Komala,65,115,65,75,95,65,480,Normal,,Comatose,,,,,,,Field,,,,
776,Turtonator,60,78,135,91,85,36,485,Fire,Dragon,Shell Armor,,,,,,,Monster,Dragon,,,
777,Togedemaru,65,98,63,40,73,96,435,Electric,Steel,Iron Barbs ,Lightningrod,Sturdy,,,,,Field,Fairy,,,
778,Mimikyu,55,90,80,50,105,96,476,Ghost,Fairy,Disguise,,,,,,,Amorphous,,,,
779,Bruxish,68,105,70,70,70,92,475,Water,Psychic,Dazzling ,Strong Jaw ,Wonder Skin,,,,,Water 2,,,,
780,Drampa,78,60,85,135,91,36,485,Normal,Dragon,Berserk ,Sap Sipper ,Cloud Nine,,,,,Monster,Dragon,,,
781,Dhelmise,70,131,100,86,90,40,517,Ghost,Grass,Steelworker,,,,,,,Mineral,,,,
782,Jangmo-o,45,55,65,45,45,45,300,Dragon,,Bulletproof ,Soundproof ,Overcoat,,,,,Dragon,,,,
783,Hakamo-o,55,75,90,65,70,65,420,Dragon,Fighting,Bulletproof ,Soundproof ,Overcoat,,,,,Dragon,,,,
784,Kommo-o,75,110,125,100,105,85,600,Dragon,Fighting,Bulletproof ,Soundproof ,Overcoat,,,,,Dragon,,,,
785,Tapu Koko,70,115,85,95,75,130,570,Electric,Fairy,Electric Surge ,Telepathy,,,,,,Undiscovered,,,,
786,Tapu Lele,70,85,75,130,115,95,570,Psychic,Fairy,Psychic Surge ,Telepathy,,,,,,Undiscovered,,,,
787,Tapu Bulu,70,130,115,85,95,75,570,Grass,Fairy,Grassy Surge ,Telepathy,,,,,,Undiscovered,,,,
788,Tapu Fini,70,75,115,95,130,85,570,Water,Fairy,Misty Surge ,Telepathy,,,,,,Undiscovered,,,,
789,Cosmog,43,29,31,29,31,37,200,Psychic,,Unaware,,,,,,,Undiscovered,,,,
790,Cosmoem,43,29,131,29,131,37,400,Psychic,,Sturdy,,,,,,,Undiscovered,,,,
791,Solgaleo,137,137,107,113,89,97,680,Psychic,Steel,Full Metal Body,,,,,,,Undiscovered,,,,
792,Lunala,137,113,89,137,107,97,680,Psychic,Ghost,Shadow Shield,,,,,,,Undiscovered,,,,
793,Nihilego,109,53,47,127,131,103,570,Rock,Poison,Beast Boost,,,,,,,Undiscovered,,,,
794,Buzzwole,107,139,139,53,53,79,570,Bug,Fighting,Beast Boost,,,,,,,Undiscovered,,,,
795,Pheromosa,71,137,37,137,37,151,570,Bug,Fighting,Beast Boost,,,,,,,Undiscovered,,,,
796,Xurkitree,83,89,71,173,71,83,570,Electric,,Beast Boost,,,,,,,Undiscovered,,,,
797,Celesteela,97,101,103,107,101,61,570,Steel,Flying,Beast Boost,,,,,,,Undiscovered,,,,
798,Kartana,59,181,131,59,31,109,570,Grass,Steel,Beast Boost,,,,,,,Undiscovered,,,,
799,Guzzlord,223,101,53,97,53,43,570,Dark,Dragon,Beast Boost,,,,,,,Undiscovered,,,,
800,Necrozma,97,107,101,127,89,79,600,Psychic,,Prism Armor,,,,,,,Undiscovered,,,,
801,Magearna,80,95,115,130,115,65,600,Steel,Fairy,Soul-Heart,,,,,,,Undiscovered,,,,
802,Marshadow,90,125,80,90,90,125,600,Fighting,Ghost,Technician,,,,,,Genderless,Undiscovered,,,,
